Source	Target
RXRA	E2F6
RXRA	E4F1
RXRA	EBF1
RXRA	EGR1
RXRA	ERF
RXRA	FOSL1
RXRA	FOXJ3
RXRA	FOXN1
RXRA	GATA6
RXRA	GLI1
RXRA	GTF2I
RXRA	HBP1
RXRA	HES1
RXRA	HIC1
RXRA	HMBOX1
RXRA	HOXA10
RXRA	HOXA11
RXRA	HOXA6
RXRA	HOXA7
RXRA	HOXC10
RXRA	HOXD12
RXRA	IKZF2
RXRA	ING4
RXRA	IRF1
RXRA	IRF2
RXRA	IRF9
RXRA	IRX5
RXRA	ISL1
RXRA	JUND
RXRA	KLF12
RXRA	MAFF
RXRA	MAFG
RXRA	MECP2
RXRA	MEIS2
RXRA	NFATC3
RXRA	NFATC4
RXRA	NFE2L2
RXRA	NR2F1
RXRA	NR2F2
RXRA	NR2F6
RXRA	NR3C1
RXRA	NR4A1
RXRA	NR6A1
RXRA	PPARD
RXRA	PURA
RXRA	RARA
RXRA	SHOX2
RXRA	SMAD2
RXRA	SMAD3
RXRA	SP3
RXRA	SREBF1
RXRA	TBP
RXRA	TBX15
RXRA	TEF
RXRA	TFAP4
RXRA	TFCP2
RXRA	TGIF1
RXRA	TRIM28
RXRA	UBP1
RXRA	USF2
RXRA	ZBTB7A
RXRA	ZBTB7B
RXRA	ZEB1
RXRA	ZFX
RXRA	ZNF143
RXRA	ZNF628
RXRB	BHLHE40
RXRB	CNOT3
RXRB	CUX1
RXRB	E4F1
RXRB	EBF1
RXRB	EGR1
RXRB	ERF
RXRB	FOXN1
RXRB	HES1
RXRB	HOXA11
RXRB	HOXD12
RXRB	ING4
RXRB	IRF1
RXRB	IRF9
RXRB	KLF12
RXRB	MECP2
RXRB	MEIS2
RXRB	NFATC3
RXRB	NFE2L2
RXRB	NR2F1
RXRB	NR4A1
RXRB	SHOX2
RXRB	SMAD2
RXRB	SP3
RXRB	SREBF1
RXRB	TBP
RXRB	TBX15
RXRB	TFAP4
RXRB	TRIM28
RXRB	USF2
RXRB	ZFX
RXRB	ZNF143
SATB1	NFATC4
SATB1	NFIL3
SATB1	TBX5
SHOX2	GTF2IRD1
SIX2	TCF3
SIX3	TCF3
SIX4	GLI1
SIX4	JUNB
SIX6	NFIB
SMAD1	DLX5
SMAD1	ETS1
SMAD1	FOXF2
SMAD1	FOXO4
SMAD1	GLIS1
SMAD1	HES1
SMAD1	HMX3
SMAD1	HOXA4
SMAD1	ING4
SMAD1	IRX3
SMAD1	KLF4
SMAD1	POU2F1
SMAD1	PRRX1
SMAD1	RBPJ
SMAD1	TBX18
SMAD1	TGIF1
SMAD1	VDR
SMAD1	ZNF589
SMAD2	DLX5
SMAD2	ETS1
SMAD2	FOXF2
SMAD2	HMX3
SMAD2	ING4
SMAD2	IRX3
SMAD2	KLF4
SMAD2	RBPJ
SMAD2	TBX18
SMAD2	TGIF1
SMAD3	DLX5
SMAD3	ETS1
SMAD3	FOXF2
SMAD3	HMX3
SMAD3	HOXA10
SMAD3	HOXC10
SMAD3	ING4
SMAD3	IRX3
SMAD3	JUN
SMAD3	KLF4
SMAD3	MEIS1
SMAD3	RBPJ
SMAD3	TBX18
SMAD3	TGIF1
SMAD4	AR
SMAD4	BCL6
SMAD4	CIZ1
SMAD4	CREB1
SMAD4	DDIT3
SMAD4	DEAF1
SMAD4	DLX5
SMAD4	ETS1
SMAD4	FOXF2
SMAD4	FOXN2
SMAD4	FOXO4
SMAD4	GLIS3
SMAD4	HBP1
SMAD4	HMX3
SMAD4	HOXA5
SMAD4	HOXA6
SMAD4	HOXD13
SMAD4	ING4
SMAD4	IRX2
SMAD4	IRX3
SMAD4	JUN
SMAD4	JUNB
SMAD4	KLF4
SMAD4	MAF
SMAD4	MAZ
SMAD4	NFATC4
SMAD4	NFE2L1
SMAD4	NFKB1
SMAD4	NFYA
SMAD4	NR2F2
SMAD4	PKNOX1
SMAD4	RBPJ
SMAD4	SMAD3
SMAD4	SP4
SMAD4	SRF
SMAD4	TBX18
SMAD4	TFAP4
SMAD4	TGIF1
SMAD4	VDR
SMAD4	ZNF628
SMAD7	DLX5
SMAD7	ETS1
SMAD7	HMX3
SMAD7	IRX3
SMAD7	KLF4
SMAD7	TBX18
SMAD7	TGIF1
SOX10	GLIS1
SOX10	HOMEZ
SOX10	HOXC4
SOX2	DDIT3
SOX2	FOXO4
SOX2	GLIS1
SOX2	HBP1
SOX2	HOMEZ
SOX2	HOXA11
SOX2	HOXC4
SOX2	IRX5
SOX2	PRDM1
SOX2	TBX18
SOX2	TGIF1
SOX2	ZNF589
SOX21	GLIS1
SOX21	HOMEZ
SOX21	HOXC4
SOX4	GLIS1
SOX4	HOMEZ
SOX4	HOXC4
SOX5	CDC5L
SOX5	GLIS1
SOX5	HOMEZ
SOX5	HOXC4
SOX9	CBFB
SOX9	ETV4
SOX9	GLIS1
SOX9	HOMEZ
SOX9	HOXC10
SOX9	HOXC4
SOX9	JUN
SOX9	POU3F2
SOX9	TFAP4
SOX9	TGIF1
SOX9	ZEB1
SP1	AHR
SP1	ALX4
SP1	AR
SP1	ARID3A
SP1	ARID5B
SP1	ARNT
SP1	ATF1
SP1	ATF2
SP1	ATF4
SP1	ATF5
SP1	ATF7
SP1	BACH1
SP1	BACH2
SP1	BCL6
SP1	BHLHE40
SP1	BHLHE41
SP1	BPTF
SP1	BRF1
SP1	CBFB
SP1	CDC5L
SP1	CDX1
SP1	CEBPB
SP1	CEBPD
SP1	CEBPG
SP1	CHURC1
SP1	CIZ1
SP1	CNOT3
SP1	CREB1
SP1	CREM
SP1	CTCF
SP1	CUX1
SP1	DBP
SP1	DDIT3
SP1	DEAF1
SP1	DLX2
SP1	DMRT2
SP1	E2F1
SP1	E2F5
SP1	E2F6
SP1	E2F7
SP1	E4F1
SP1	EBF1
SP1	EBF2
SP1	EGR1
SP1	EGR2
SP1	EGR3
SP1	ELF4
SP1	ELK1
SP1	ELK4
SP1	EMX2
SP1	EP300
SP1	EPAS1
SP1	ERF
SP1	ESR2
SP1	ESRRA
SP1	ETS2
SP1	ETV4
SP1	FOSL1
SP1	FOXA3
SP1	FOXC1
SP1	FOXD1
SP1	FOXF1
SP1	FOXF2
SP1	FOXH1
SP1	FOXJ1
SP1	FOXJ2
SP1	FOXJ3
SP1	FOXL1
SP1	FOXN2
SP1	FOXO1
SP1	FOXO3
SP1	FOXO4
SP1	FOXP1
SP1	FOXP3
SP1	GABPA
SP1	GABPB1
SP1	GATA6
SP1	GLI1
SP1	GLI3
SP1	GLIS1
SP1	GLIS3
SP1	GTF2A1
SP1	GTF2I
SP1	GTF2IRD1
SP1	GZF1
SP1	HAND2
SP1	HBP1
SP1	HES1
SP1	HIC1
SP1	HIF1A
SP1	HINFP
SP1	HLF
SP1	HMGA1
SP1	HMGA2
SP1	HOMEZ
SP1	HOXA1
SP1	HOXA10
SP1	HOXA11
SP1	HOXA13
SP1	HOXA4
SP1	HOXA6
SP1	HOXA7
SP1	HOXA9
SP1	HOXB13
SP1	HOXC10
SP1	HOXC11
SP1	HOXC9
SP1	HOXD12
SP1	HOXD13
SP1	HSF1
SP1	HSF2
SP1	IKZF2
SP1	IRF1
SP1	IRF2
SP1	IRF3
SP1	IRF6
SP1	IRF7
SP1	IRF9
SP1	IRX2
SP1	IRX3
SP1	IRX5
SP1	JUN
SP1	JUNB
SP1	JUND
SP1	KLF11
SP1	KLF12
SP1	KLF15
SP1	KLF4
SP1	MAF
SP1	MAFB
SP1	MAFF
SP1	MAFG
SP1	MAX
SP1	MAZ
SP1	MECP2
SP1	MEF2A
SP1	MEF2C
SP1	MEIS1
SP1	MEIS2
SP1	MITF
SP1	MSX1
SP1	MSX2
SP1	MYB
SP1	MYC
SP1	MZF1
SP1	NF1
SP1	NFATC1
SP1	NFATC3
SP1	NFATC4
SP1	NFE2
SP1	NFE2L1
SP1	NFE2L2
SP1	NFIB
SP1	NFIL3
SP1	NFIX
SP1	NFKB1
SP1	NFKB2
SP1	NFYA
SP1	NKX3-1
SP1	NR1H2
SP1	NR1I3
SP1	NR2C2
SP1	NR2F1
SP1	NR2F2
SP1	NR2F6
SP1	NR3C1
SP1	NR4A1
SP1	NR4A2
SP1	NR6A1
SP1	NRF1
SP1	OAZ1
SP1	PARP1
SP1	PATZ1
SP1	PBX1
SP1	PITX1
SP1	PITX2
SP1	PITX3
SP1	PKNOX1
SP1	POU2F1
SP1	POU3F1
SP1	POU3F2
SP1	PPARA
SP1	PPARD
SP1	PRDM1
SP1	PRRX1
SP1	PRRX2
SP1	PURA
SP1	RARA
SP1	RB1
SP1	RBPJ
SP1	REL
SP1	RELA
SP1	RELB
SP1	REST
SP1	RFX1
SP1	RFX2
SP1	RFX5
SP1	RREB1
SP1	RUNX1
SP1	RXRA
SP1	RXRB
SP1	SHOX2
SP1	SIRT6
SP1	SIX1
SP1	SIX2
SP1	SIX4
SP1	SMAD1
SP1	SMAD2
SP1	SMAD3
SP1	SMAD4
SP1	SMAD7
SP1	SOX4
SP1	SOX9
SP1	SP1
SP1	SP2
SP1	SP3
SP1	SP4
SP1	SREBF1
SP1	SREBF2
SP1	SRF
SP1	STAT1
SP1	STAT2
SP1	STAT3
SP1	STAT5A
SP1	STAT5B
SP1	STAT6
SP1	TBP
SP1	TBX15
SP1	TBX18
SP1	TBX5
SP1	TCF12
SP1	TCF3
SP1	TCF4
SP1	TCF7
SP1	TEF
SP1	TERF1
SP1	TFAP2A
SP1	TFAP2C
SP1	TFAP4
SP1	TFCP2
SP1	TFDP1
SP1	TGIF1
SP1	TGIF2
SP1	THRB
SP1	TLX2
SP1	TOPORS
SP1	TP53
SP1	TP73
SP1	TRIM28
SP1	UBP1
SP1	USF1
SP1	USF2
SP1	VAX2
SP1	VDR
SP1	XBP1
SP1	YY1
SP1	ZBTB33
SP1	ZBTB7A
SP1	ZBTB7B
SP1	ZEB1
SP1	ZFP161
SP1	ZFX
SP1	ZNF143
SP1	ZNF148
SP1	ZNF219
SP1	ZNF238
SP1	ZNF263
SP1	ZNF333
SP1	ZNF354C
SP1	ZNF628
SP2	AHR
SP2	ALX4
SP2	AR
SP2	ARID3A
SP2	ARID5B
SP2	ARNT
SP2	ATF1
SP2	ATF2
SP2	ATF4
SP2	ATF5
SP2	ATF7
SP2	BACH1
SP2	BACH2
SP2	BCL6
SP2	BHLHE40
SP2	BHLHE41
SP2	BRF1
SP2	CDC5L
SP2	CDX1
SP2	CEBPB
SP2	CEBPD
SP2	CHURC1
SP2	CIZ1
SP2	CNOT3
SP2	CREB1
SP2	CREM
SP2	CTCF
SP2	DBP
SP2	DDIT3
SP2	DEAF1
SP2	DLX2
SP2	E2F1
SP2	E2F5
SP2	E2F7
SP2	E4F1
SP2	EBF1
SP2	EGR1
SP2	EGR2
SP2	ELF4
SP2	ELK1
SP2	ELK4
SP2	EP300
SP2	EPAS1
SP2	ERF
SP2	ESRRA
SP2	ETS2
SP2	ETV4
SP2	FOSL1
SP2	FOXA3
SP2	FOXC1
SP2	FOXD1
SP2	FOXF1
SP2	FOXF2
SP2	FOXH1
SP2	FOXJ1
SP2	FOXJ2
SP2	FOXL1
SP2	FOXM1
SP2	FOXN2
SP2	FOXO1
SP2	FOXO3
SP2	FOXO4
SP2	FOXP1
SP2	FOXP3
SP2	GABPA
SP2	GABPB1
SP2	GATA6
SP2	GLI1
SP2	GLI3
SP2	GLIS1
SP2	GLIS3
SP2	GTF2A1
SP2	GTF2I
SP2	GTF2IRD1
SP2	GZF1
SP2	HAND2
SP2	HBP1
SP2	HES1
SP2	HIC1
SP2	HIF1A
SP2	HINFP
SP2	HLF
SP2	HMGA1
SP2	HMGA2
SP2	HOMEZ
SP2	HOXA1
SP2	HOXA10
SP2	HOXA11
SP2	HOXA13
SP2	HOXA4
SP2	HOXA9
SP2	HOXB13
SP2	HOXC10
SP2	HOXC11
SP2	HOXC9
SP2	HOXD13
SP2	HSF1
SP2	HSF2
SP2	IRF1
SP2	IRF2
SP2	IRF3
SP2	IRF6
SP2	IRF7
SP2	IRF9
SP2	IRX2
SP2	IRX3
SP2	IRX5
SP2	JUN
SP2	JUNB
SP2	JUND
SP2	KLF11
SP2	KLF12
SP2	KLF15
SP2	KLF4
SP2	MAF
SP2	MAFB
SP2	MAFF
SP2	MAX
SP2	MAZ
SP2	MECP2
SP2	MEF2A
SP2	MEF2C
SP2	MEIS1
SP2	MEIS2
SP2	MITF
SP2	MSX1
SP2	MYC
SP2	MZF1
SP2	NF1
SP2	NFATC1
SP2	NFATC3
SP2	NFATC4
SP2	NFE2
SP2	NFE2L1
SP2	NFE2L2
SP2	NFIB
SP2	NFIL3
SP2	NFIX
SP2	NFKB2
SP2	NFYA
SP2	NKX3-1
SP2	NR1H2
SP2	NR1I3
SP2	NR2C2
SP2	NR2F1
SP2	NR2F2
SP2	NR2F6
SP2	NR3C1
SP2	NR4A1
SP2	NR4A2
SP2	NR6A1
SP2	NRF1
SP2	OAZ1
SP2	PARP1
SP2	PATZ1
SP2	PBX1
SP2	PITX1
SP2	PITX2
SP2	PITX3
SP2	PKNOX1
SP2	POU2F1
SP2	POU3F1
SP2	POU3F2
SP2	PPARA
SP2	PPARD
SP2	PRDM1
SP2	PRRX1
SP2	PRRX2
SP2	RARA
SP2	RBPJ
SP2	REL
SP2	RELA
SP2	RELB
SP2	REST
SP2	RFX1
SP2	RFX2
SP2	RFX5
SP2	RREB1
SP2	RUNX1
SP2	RXRA
SP2	RXRB
SP2	SHOX2
SP2	SIRT6
SP2	SIX1
SP2	SIX2
SP2	SIX4
SP2	SMAD2
SP2	SMAD3
SP2	SMAD4
SP2	SMAD7
SP2	SOX4
SP2	SOX9
SP2	SP1
SP2	SP2
SP2	SP3
SP2	SP4
SP2	SREBF1
SP2	SREBF2
SP2	SRF
SP2	STAT1
SP2	STAT2
SP2	STAT3
SP2	STAT5B
SP2	STAT6
SP2	TBP
SP2	TBX15
SP2	TBX18
SP2	TBX5
SP2	TCF12
SP2	TCF3
SP2	TCF4
SP2	TCF7
SP2	TEF
SP2	TFAP2A
SP2	TFAP2C
SP2	TFAP4
SP2	TFCP2
SP2	TGIF1
SP2	TGIF2
SP2	TLX2
SP2	TOPORS
SP2	TP53
SP2	TRIM28
SP2	UBP1
SP2	USF1
SP2	USF2
SP2	VAX2
SP2	VDR
SP2	XBP1
SP2	YY1
SP2	ZBTB33
SP2	ZBTB7A
SP2	ZBTB7B
SP2	ZEB1
SP2	ZFP161
SP2	ZFX
SP2	ZNF143
SP2	ZNF148
SP2	ZNF219
SP2	ZNF238
SP2	ZNF263
SP2	ZNF333
SP2	ZNF628
SP3	AHR
SP3	ALX4
SP3	AR
SP3	ARID3A
SP3	ARID5B
SP3	ARNT
SP3	ATF1
SP3	ATF2
SP3	ATF4
SP3	ATF5
SP3	ATF7
SP3	BACH1
SP3	BACH2
SP3	BCL6
SP3	BHLHE40
SP3	BHLHE41
SP3	BPTF
SP3	BRF1
SP3	CBFB
SP3	CDC5L
SP3	CDX1
SP3	CEBPB
SP3	CEBPD
SP3	CEBPG
SP3	CHURC1
SP3	CIZ1
SP3	CNOT3
SP3	CREB1
SP3	CREM
SP3	CTCF
SP3	CUX1
SP3	DBP
SP3	DDIT3
SP3	DEAF1
SP3	DLX2
SP3	DMRT2
SP3	E2F1
SP3	E2F5
SP3	E2F6
SP3	E2F7
SP3	E4F1
SP3	EBF1
SP3	EBF2
SP3	EGR1
SP3	EGR2
SP3	EGR3
SP3	ELF4
SP3	ELK1
SP3	ELK4
SP3	EMX2
SP3	EP300
SP3	EPAS1
SP3	ERF
SP3	ESRRA
SP3	ETS2
SP3	ETV4
SP3	FGF9
SP3	FOSL1
SP3	FOXA3
SP3	FOXC1
SP3	FOXD1
SP3	FOXF1
SP3	FOXF2
SP3	FOXH1
SP3	FOXJ1
SP3	FOXJ2
SP3	FOXJ3
SP3	FOXL1
SP3	FOXN2
SP3	FOXO1
SP3	FOXO3
SP3	FOXO4
SP3	FOXP1
SP3	FOXP3
SP3	GABPA
SP3	GABPB1
SP3	GATA6
SP3	GLI1
SP3	GLI3
SP3	GLIS1
SP3	GLIS3
SP3	GTF2A1
SP3	GTF2I
SP3	GTF2IRD1
SP3	GZF1
SP3	HAND2
SP3	HBP1
SP3	HES1
SP3	HIC1
SP3	HIF1A
SP3	HINFP
SP3	HLF
SP3	HMGA1
SP3	HMGA2
SP3	HOMEZ
SP3	HOXA1
SP3	HOXA10
SP3	HOXA11
SP3	HOXA13
SP3	HOXA4
SP3	HOXA6
SP3	HOXA7
SP3	HOXA9
SP3	HOXB13
SP3	HOXC10
SP3	HOXC11
SP3	HOXC9
SP3	HOXD12
SP3	HOXD13
SP3	HSF1
SP3	HSF2
SP3	IKZF2
SP3	IRF1
SP3	IRF2
SP3	IRF3
SP3	IRF6
SP3	IRF7
SP3	IRF9
SP3	IRX2
SP3	IRX3
SP3	IRX5
SP3	JUN
SP3	JUNB
SP3	JUND
SP3	KLF11
SP3	KLF12
SP3	KLF15
SP3	KLF4
SP3	MAF
SP3	MAFB
SP3	MAFF
SP3	MAFG
SP3	MAX
SP3	MAZ
SP3	MECP2
SP3	MEF2A
SP3	MEF2C
SP3	MEIS1
SP3	MEIS2
SP3	MITF
SP3	MSX1
SP3	MSX2
SP3	MYB
SP3	MYC
SP3	MZF1
SP3	NF1
SP3	NFATC1
SP3	NFATC3
SP3	NFATC4
SP3	NFE2
SP3	NFE2L1
SP3	NFE2L2
SP3	NFIB
SP3	NFIL3
SP3	NFIX
SP3	NFKB1
SP3	NFKB2
SP3	NFYA
SP3	NKX3-1
SP3	NR1H2
SP3	NR1I3
SP3	NR2C2
SP3	NR2F1
SP3	NR2F2
SP3	NR2F6
SP3	NR3C1
SP3	NR4A1
SP3	NR4A2
SP3	NR6A1
SP3	NRF1
SP3	OAZ1
SP3	PARP1
SP3	PATZ1
SP3	PBX1
SP3	PITX1
SP3	PITX2
SP3	PITX3
SP3	PKNOX1
SP3	POU2F1
SP3	POU3F1
SP3	POU3F2
SP3	PPARA
SP3	PPARD
SP3	PRDM1
SP3	PRRX1
SP3	PRRX2
SP3	PURA
SP3	RARA
SP3	RB1
SP3	RBPJ
SP3	REL
SP3	RELA
SP3	RELB
SP3	REST
SP3	RFX1
SP3	RFX2
SP3	RFX5
SP3	RREB1
SP3	RUNX1
SP3	RXRA
SP3	RXRB
SP3	SHOX2
SP3	SIRT6
SP3	SIX1
SP3	SIX2
SP3	SIX4
SP3	SMAD1
SP3	SMAD2
SP3	SMAD3
SP3	SMAD4
SP3	SMAD7
SP3	SOX4
SP3	SOX9
SP3	SP1
SP3	SP2
SP3	SP3
SP3	SP4
SP3	SREBF1
SP3	SREBF2
SP3	SRF
SP3	STAT1
SP3	STAT2
SP3	STAT3
SP3	STAT5A
SP3	STAT5B
SP3	STAT6
SP3	TBP
SP3	TBX15
SP3	TBX18
SP3	TBX5
SP3	TCF12
SP3	TCF3
SP3	TCF4
SP3	TCF7
SP3	TEF
SP3	TERF1
SP3	TFAP2A
SP3	TFAP2C
SP3	TFAP4
SP3	TFCP2
SP3	TFDP1
SP3	TGIF1
SP3	TGIF2
SP3	THRB
SP3	TLX2
SP3	TOPORS
SP3	TP53
SP3	TP73
SP3	TRIM28
SP3	UBP1
SP3	USF1
SP3	USF2
SP3	VAX2
SP3	VDR
SP3	XBP1
SP3	YY1
SP3	ZBTB33
SP3	ZBTB7A
SP3	ZBTB7B
SP3	ZEB1
SP3	ZFP161
SP3	ZFX
SP3	ZNF143
SP3	ZNF148
SP3	ZNF219
SP3	ZNF238
SP3	ZNF263
SP3	ZNF333
SP3	ZNF354C
SP3	ZNF628
SP4	AHR
SP4	ALX4
SP4	AR
SP4	ARID3A
SP4	ARID5B
SP4	ARNT
SP4	ATF1
SP4	ATF2
SP4	ATF4
SP4	ATF5
SP4	ATF7
SP4	BACH1
SP4	BACH2
SP4	BCL6
SP4	BHLHE40
SP4	BHLHE41
SP4	BRF1
SP4	CDC5L
SP4	CDX1
SP4	CEBPB
SP4	CEBPD
SP4	CHURC1
SP4	CIZ1
SP4	CNOT3
SP4	CREB1
SP4	CREM
SP4	CTCF
SP4	DBP
SP4	DDIT3
SP4	DEAF1
SP4	DLX2
SP4	E2F1
SP4	E2F5
SP4	E2F7
SP4	E4F1
SP4	EBF1
SP4	EGR1
SP4	EGR2
SP4	EGR3
SP4	ELF4
SP4	ELK1
SP4	ELK4
SP4	EP300
SP4	EPAS1
SP4	ERF
SP4	ESRRA
SP4	ETS2
SP4	ETV4
SP4	FOSL1
SP4	FOXA3
SP4	FOXC1
SP4	FOXD1
SP4	FOXF1
SP4	FOXF2
SP4	FOXH1
SP4	FOXJ1
SP4	FOXJ2
SP4	FOXJ3
SP4	FOXL1
SP4	FOXN2
SP4	FOXO1
SP4	FOXO3
SP4	FOXO4
SP4	FOXP1
SP4	FOXP3
SP4	GABPA
SP4	GABPB1
SP4	GATA6
SP4	GLI1
SP4	GLI3
SP4	GLIS1
SP4	GLIS3
SP4	GTF2A1
SP4	GTF2I
SP4	GTF2IRD1
SP4	GZF1
SP4	HAND2
SP4	HBP1
SP4	HES1
SP4	HIC1
SP4	HIF1A
SP4	HINFP
SP4	HLF
SP4	HMGA1
SP4	HMGA2
SP4	HOMEZ
SP4	HOXA1
SP4	HOXA10
SP4	HOXA11
SP4	HOXA13
SP4	HOXA4
SP4	HOXA9
SP4	HOXB13
SP4	HOXC10
SP4	HOXC11
SP4	HOXC9
SP4	HOXD12
SP4	HOXD13
SP4	HSF1
SP4	HSF2
SP4	IRF1
SP4	IRF2
SP4	IRF3
SP4	IRF6
SP4	IRF7
SP4	IRF9
SP4	IRX2
SP4	IRX3
SP4	IRX5
SP4	JUN
SP4	JUNB
SP4	JUND
SP4	KLF11
SP4	KLF12
SP4	KLF15
SP4	KLF4
SP4	MAF
SP4	MAFA
SP4	MAFB
SP4	MAFF
SP4	MAX
SP4	MAZ
SP4	MECP2
SP4	MEF2A
SP4	MEF2C
SP4	MEIS1
SP4	MEIS2
SP4	MITF
SP4	MSX1
SP4	MYB
SP4	MYC
SP4	MZF1
SP4	NF1
SP4	NFATC1
SP4	NFATC3
SP4	NFATC4
SP4	NFE2
SP4	NFE2L1
SP4	NFE2L2
SP4	NFIB
SP4	NFIL3
SP4	NFIX
SP4	NFKB2
SP4	NFYA
SP4	NKX3-1
SP4	NR1H2
SP4	NR1I3
SP4	NR2C2
SP4	NR2F1
SP4	NR2F2
SP4	NR2F6
SP4	NR3C1
SP4	NR4A1
SP4	NR4A2
SP4	NR6A1
SP4	NRF1
SP4	OAZ1
SP4	PARP1
SP4	PATZ1
SP4	PBX1
SP4	PITX1
SP4	PITX2
SP4	PITX3
SP4	PKNOX1
SP4	POU2F1
SP4	POU3F1
SP4	POU3F2
SP4	PPARA
SP4	PPARD
SP4	PRDM1
SP4	PRRX1
SP4	PRRX2
SP4	RARA
SP4	RB1
SP4	RBPJ
SP4	REL
SP4	RELA
SP4	RELB
SP4	REST
SP4	RFX1
SP4	RFX2
SP4	RFX5
SP4	RREB1
SP4	RUNX1
SP4	RXRA
SP4	RXRB
SP4	SHOX2
SP4	SIRT6
SP4	SIX1
SP4	SIX2
SP4	SIX4
SP4	SMAD2
SP4	SMAD3
SP4	SMAD4
SP4	SMAD7
SP4	SOX4
SP4	SOX9
SP4	SP1
SP4	SP2
SP4	SP3
SP4	SP4
SP4	SREBF1
SP4	SREBF2
SP4	SRF
SP4	STAT1
SP4	STAT2
SP4	STAT3
SP4	STAT5B
SP4	STAT6
SP4	TBP
SP4	TBX15
SP4	TBX18
SP4	TBX5
SP4	TCF12
SP4	TCF3
SP4	TCF4
SP4	TCF7
SP4	TEF
SP4	TERF1
SP4	TFAP2A
SP4	TFAP2C
SP4	TFAP4
SP4	TFCP2
SP4	TGIF1
SP4	TGIF2
SP4	TLX2
SP4	TOPORS
SP4	TP53
SP4	TRIM28
SP4	UBP1
SP4	USF1
SP4	USF2
SP4	VAX2
SP4	VDR
SP4	XBP1
SP4	YY1
SP4	ZBTB33
SP4	ZBTB7A
SP4	ZBTB7B
SP4	ZEB1
SP4	ZFP161
SP4	ZFX
SP4	ZNF143
SP4	ZNF148
SP4	ZNF219
SP4	ZNF238
SP4	ZNF263
SP4	ZNF333
SP4	ZNF628
SPI1	ATF1
SPI1	ATF5
SPI1	BRCA1
SPI1	CEBPE
SPI1	CREB1
SPI1	CTCF
SPI1	DDIT3
SPI1	DLX5
SPI1	E2F4
SPI1	EBF1
SPI1	EGR1
SPI1	ELK4
SPI1	EMX2
SPI1	EP300
SPI1	ERF
SPI1	FOXF1
SPI1	FOXF2
SPI1	FOXO3
SPI1	GABPA
SPI1	GLI3
SPI1	GLIS3
SPI1	HOXA9
SPI1	IKZF2
SPI1	IRF1
SPI1	LEF1
SPI1	MAFG
SPI1	MAZ
SPI1	MEF2C
SPI1	MTERF
SPI1	MTF1
SPI1	MZF1
SPI1	NFATC4
SPI1	NFKB1
SPI1	NR1I3
SPI1	NR2C2
SPI1	NR2F1
SPI1	OAZ1
SPI1	PATZ1
SPI1	PITX3
SPI1	PPARD
SPI1	PRRX1
SPI1	PURA
SPI1	RBPJ
SPI1	RELA
SPI1	RELB
SPI1	RFX5
SPI1	SIX1
SPI1	SOX4
SPI1	SP3
SPI1	SREBF1
SPI1	SRF
SPI1	STAT4
SPI1	STAT6
SPI1	TBP
SPI1	TBX15
SPI1	TBX18
SPI1	TCF4
SPI1	TFAP2A
SPI1	TFAP2C
SPI1	TGIF2
SPI1	TP73
SPI1	USF1
SPI1	YY1
SPI1	ZBTB6
SPI1	ZNF219
SPI1	ZNF333
SPIB	CEBPD
SPIB	CREM
SPIB	EBF1
SPIB	HBP1
SPIB	IRX2
SPIB	MAFG
SPIB	MECOM
SPIB	NFKB1
SPIB	NFYA
SPIB	PITX3
SPIB	PPARD
SPIB	RXRB
SPIB	TOPORS
SPIB	ZNF143
SPZ1	ARID3A
SPZ1	ARID5B
SPZ1	ATF5
SPZ1	BHLHE40
SPZ1	BHLHE41
SPZ1	CREB1
SPZ1	DBP
SPZ1	DDIT3
SPZ1	EBF1
SPZ1	EGR1
SPZ1	ELK4
SPZ1	EP300
SPZ1	ERF
SPZ1	ETS2
SPZ1	FOXF2
SPZ1	FOXJ2
SPZ1	FOXO3
SPZ1	GABPA
SPZ1	GTF2IRD1
SPZ1	HMBOX1
SPZ1	HMGA2
SPZ1	HOXA9
SPZ1	HOXC10
SPZ1	HOXC11
SPZ1	HSF1
SPZ1	IRF2
SPZ1	IRF6
SPZ1	JUN
SPZ1	KLF12
SPZ1	MAF
SPZ1	MAZ
SPZ1	NF1
SPZ1	NFATC4
SPZ1	NFIB
SPZ1	NFKB2
SPZ1	NR1I3
SPZ1	NR2F1
SPZ1	NR2F2
SPZ1	NR2F6
SPZ1	NR4A1
SPZ1	PPARA
SPZ1	PPARD
SPZ1	PRRX1
SPZ1	RFX1
SPZ1	RXRB
SPZ1	SIX4
SPZ1	SMAD2
SPZ1	SMAD3
SPZ1	SMAD7
SPZ1	SOX9
SPZ1	SP1
SPZ1	SP3
SPZ1	SREBF1
SPZ1	STAT1
SPZ1	TBX5
SPZ1	TCF4
SPZ1	TEF
SPZ1	TGIF1
SPZ1	TOPORS
SPZ1	UBP1
SPZ1	YY1
SPZ1	ZBTB7A
SPZ1	ZBTB7B
SPZ1	ZEB1
SPZ1	ZFP161
SPZ1	ZNF143
SPZ1	ZNF238
SREBF1	AHR
SREBF1	ARID5B
SREBF1	ATF2
SREBF1	BHLHE40
SREBF1	BPTF
SREBF1	BRF1
SREBF1	CBFB
SREBF1	CEBPB
SREBF1	CEBPD
SREBF1	CIZ1
SREBF1	CUX1
SREBF1	DLX2
SREBF1	E2F6
SREBF1	EGR1
SREBF1	ETV4
