Source	Target
E2F6	NFYA
E2F6	SP2
E2F6	TGIF1
E2F6	TP53
E2F7	ATF4
E2F7	E2F1
E2F7	FOXM1
E2F7	GTF2A1
E2F7	HMGA2
E2F7	HOXC5
E2F7	JUN
E2F7	MAZ
E2F7	NFYA
E2F7	SP2
E2F7	TGIF1
E2F7	TP53
E4F1	EGR3
E4F1	GTF2A1
E4F1	IRF4
E4F1	IRX5
E4F1	REL
E4F1	RFX1
E4F1	TFDP1
EBF1	ATF5
EBF1	BARX2
EBF1	CEBPD
EBF1	DDIT3
EBF1	EBF2
EBF1	EGR1
EBF1	EPAS1
EBF1	GLI1
EBF1	HMBOX1
EBF1	HOMEZ
EBF1	HOXA1
EBF1	IRF9
EBF1	MAFA
EBF1	MAFF
EBF1	MAX
EBF1	MAZ
EBF1	MEF2A
EBF1	MSX1
EBF1	MYC
EBF1	NFATC4
EBF1	NFYA
EBF1	NR2E3
EBF1	NR2F6
EBF1	NR3C1
EBF1	OAZ1
EBF1	PPARG
EBF1	RB1
EBF1	RELA
EBF1	SIX2
EBF1	SP1
EBF1	TBX15
EBF1	TBX18
EBF1	TFAP2C
EBF1	TP53
EBF1	ZNF143
EBF1	ZNF354C
EBF2	ATF5
EBF2	DDIT3
EBF2	EBF2
EBF2	EGR1
EBF2	GLI1
EBF2	HMBOX1
EBF2	HOMEZ
EBF2	HOXA1
EBF2	IRF9
EBF2	MAFA
EBF2	MAFF
EBF2	MAZ
EBF2	MSX1
EBF2	NFYA
EBF2	NR2E3
EBF2	NR2F6
EBF2	OAZ1
EBF2	PPARG
EBF2	RB1
EBF2	RELA
EBF2	SP1
EBF2	TBX15
EBF2	TBX18
EBF2	TFAP2C
EBF2	ZNF143
EBF2	ZNF354C
EGR1	AHR
EGR1	AR
EGR1	ARID3A
EGR1	ARID5B
EGR1	ARNT
EGR1	ATF1
EGR1	ATF2
EGR1	ATF4
EGR1	ATF7
EGR1	BACH1
EGR1	BCL6
EGR1	BHLHE40
EGR1	BHLHE41
EGR1	BRF1
EGR1	CDC5L
EGR1	CEBPA
EGR1	CEBPB
EGR1	CEBPD
EGR1	CHURC1
EGR1	CNOT3
EGR1	CREB1
EGR1	CREM
EGR1	DBP
EGR1	DDIT3
EGR1	E2F1
EGR1	E2F6
EGR1	EBF1
EGR1	EGR1
EGR1	EGR3
EGR1	ELK1
EGR1	ELK4
EGR1	EN1
EGR1	EP300
EGR1	EPAS1
EGR1	ESRRA
EGR1	ESRRB
EGR1	ETS2
EGR1	ETV4
EGR1	FOSL1
EGR1	FOXD1
EGR1	FOXF1
EGR1	FOXH1
EGR1	FOXJ3
EGR1	FOXL1
EGR1	FOXN2
EGR1	FOXO1
EGR1	FOXO3
EGR1	FOXP3
EGR1	GABPA
EGR1	GABPB1
EGR1	GLI1
EGR1	GLIS1
EGR1	GLIS3
EGR1	GTF2A1
EGR1	GTF2I
EGR1	GTF2IRD1
EGR1	HAND2
EGR1	HBP1
EGR1	HES1
EGR1	HIC1
EGR1	HIF1A
EGR1	HLF
EGR1	HOXA1
EGR1	HOXA3
EGR1	HOXA7
EGR1	HOXA9
EGR1	HOXB6
EGR1	HOXC10
EGR1	HOXC13
EGR1	HOXC5
EGR1	HSF1
EGR1	HSF2
EGR1	IRF1
EGR1	IRF2
EGR1	IRF4
EGR1	IRF7
EGR1	IRX2
EGR1	IRX3
EGR1	IRX5
EGR1	JUN
EGR1	JUNB
EGR1	JUND
EGR1	KLF11
EGR1	KLF12
EGR1	KLF15
EGR1	KLF4
EGR1	MAFA
EGR1	MAFB
EGR1	MAFF
EGR1	MAFG
EGR1	MAX
EGR1	MAZ
EGR1	MEF2A
EGR1	MEIS1
EGR1	MEIS2
EGR1	MSX1
EGR1	MSX2
EGR1	MZF1
EGR1	NFATC3
EGR1	NFATC4
EGR1	NFE2L1
EGR1	NFE2L2
EGR1	NFIB
EGR1	NFIL3
EGR1	NFKB2
EGR1	NFYA
EGR1	NKX6-1
EGR1	NR1H2
EGR1	NR2F1
EGR1	NR2F2
EGR1	NR2F6
EGR1	NR3C1
EGR1	NR4A1
EGR1	NR4A2
EGR1	NR6A1
EGR1	NRF1
EGR1	OAZ1
EGR1	PATZ1
EGR1	PBX1
EGR1	PKNOX1
EGR1	POU2F1
EGR1	POU3F1
EGR1	PPARA
EGR1	PPARD
EGR1	PRDM1
EGR1	PRRX1
EGR1	RBPJ
EGR1	REL
EGR1	RELB
EGR1	RFX1
EGR1	RFX2
EGR1	RFX5
EGR1	RXRA
EGR1	RXRB
EGR1	SHOX2
EGR1	SMAD3
EGR1	SMAD4
EGR1	SMAD7
EGR1	SOX4
EGR1	SOX9
EGR1	SP1
EGR1	SP2
EGR1	SP3
EGR1	SP4
EGR1	SREBF1
EGR1	SRF
EGR1	STAT1
EGR1	STAT3
EGR1	STAT6
EGR1	TBX15
EGR1	TBX18
EGR1	TCF12
EGR1	TCF3
EGR1	TCF4
EGR1	TCF7
EGR1	TEF
EGR1	TFDP1
EGR1	TGIF1
EGR1	THRB
EGR1	TOPORS
EGR1	TP53
EGR1	TP73
EGR1	TRIM28
EGR1	UBP1
EGR1	VAX2
EGR1	YY1
EGR1	ZBTB16
EGR1	ZBTB33
EGR1	ZBTB7A
EGR1	ZBTB7B
EGR1	ZEB1
EGR1	ZFP161
EGR1	ZNF143
EGR1	ZNF219
EGR1	ZNF238
EGR1	ZNF333
EGR1	ZNF354C
EGR1	ZNF628
EGR2	AHR
EGR2	AR
EGR2	ARID3A
EGR2	ARID5B
EGR2	ARNT
EGR2	ATF1
EGR2	ATF2
EGR2	ATF4
EGR2	ATF7
EGR2	BACH1
EGR2	BCL6
EGR2	BHLHE40
EGR2	BHLHE41
EGR2	BRF1
EGR2	CDC5L
EGR2	CEBPA
EGR2	CEBPB
EGR2	CEBPD
EGR2	CHURC1
EGR2	CNOT3
EGR2	CREB1
EGR2	CREM
EGR2	DBP
EGR2	DDIT3
EGR2	E2F1
EGR2	E2F6
EGR2	EBF1
EGR2	EGR1
EGR2	EGR3
EGR2	ELK1
EGR2	ELK4
EGR2	EN1
EGR2	EP300
EGR2	EPAS1
EGR2	ESRRA
EGR2	ESRRB
EGR2	ETS2
EGR2	ETV4
EGR2	FOSL1
EGR2	FOXD1
EGR2	FOXF1
EGR2	FOXH1
EGR2	FOXJ3
EGR2	FOXL1
EGR2	FOXN2
EGR2	FOXO1
EGR2	FOXO3
EGR2	FOXP3
EGR2	GABPA
EGR2	GABPB1
EGR2	GLI1
EGR2	GLIS1
EGR2	GLIS3
EGR2	GTF2A1
EGR2	GTF2I
EGR2	GTF2IRD1
EGR2	HAND2
EGR2	HBP1
EGR2	HES1
EGR2	HIC1
EGR2	HIF1A
EGR2	HLF
EGR2	HOXA1
EGR2	HOXA3
EGR2	HOXA7
EGR2	HOXA9
EGR2	HOXB5
EGR2	HOXB6
EGR2	HOXC10
EGR2	HOXC13
EGR2	HOXC5
EGR2	HSF1
EGR2	HSF2
EGR2	IRF1
EGR2	IRF2
EGR2	IRF4
EGR2	IRF7
EGR2	IRX2
EGR2	IRX3
EGR2	IRX5
EGR2	JUN
EGR2	JUNB
EGR2	JUND
EGR2	KLF11
EGR2	KLF12
EGR2	KLF15
EGR2	KLF4
EGR2	MAFA
EGR2	MAFB
EGR2	MAFF
EGR2	MAFG
EGR2	MAX
EGR2	MAZ
EGR2	MEF2A
EGR2	MEIS1
EGR2	MEIS2
EGR2	MSX1
EGR2	MSX2
EGR2	MZF1
EGR2	NFATC3
EGR2	NFATC4
EGR2	NFE2L1
EGR2	NFE2L2
EGR2	NFIB
EGR2	NFIL3
EGR2	NFKB2
EGR2	NFYA
EGR2	NKX6-1
EGR2	NR1H2
EGR2	NR2F1
EGR2	NR2F2
EGR2	NR2F6
EGR2	NR3C1
EGR2	NR4A1
EGR2	NR4A2
EGR2	NR6A1
EGR2	NRF1
EGR2	OAZ1
EGR2	PATZ1
EGR2	PBX1
EGR2	PKNOX1
EGR2	POU2F1
EGR2	POU3F1
EGR2	PPARA
EGR2	PPARD
EGR2	PRDM1
EGR2	PRRX1
EGR2	RBPJ
EGR2	REL
EGR2	RELA
EGR2	RELB
EGR2	RFX1
EGR2	RFX2
EGR2	RFX5
EGR2	RXRA
EGR2	RXRB
EGR2	SHOX2
EGR2	SMAD3
EGR2	SMAD4
EGR2	SMAD7
EGR2	SOX4
EGR2	SOX9
EGR2	SP1
EGR2	SP2
EGR2	SP3
EGR2	SP4
EGR2	SREBF1
EGR2	SRF
EGR2	STAT1
EGR2	STAT3
EGR2	STAT6
EGR2	TBX15
EGR2	TBX18
EGR2	TCF12
EGR2	TCF3
EGR2	TCF4
EGR2	TCF7
EGR2	TEF
EGR2	TFAP4
EGR2	TFDP1
EGR2	TGIF1
EGR2	THRB
EGR2	TOPORS
EGR2	TP53
EGR2	TRIM28
EGR2	UBP1
EGR2	VAX2
EGR2	YY1
EGR2	ZBTB16
EGR2	ZBTB33
EGR2	ZBTB7A
EGR2	ZBTB7B
EGR2	ZEB1
EGR2	ZFP161
EGR2	ZNF143
EGR2	ZNF219
EGR2	ZNF238
EGR2	ZNF333
EGR2	ZNF628
EGR3	AHR
EGR3	AR
EGR3	ARID3A
EGR3	ARID5B
EGR3	ARNT
EGR3	ATF1
EGR3	ATF2
EGR3	ATF4
EGR3	ATF7
EGR3	BACH1
EGR3	BCL6
EGR3	BHLHE40
EGR3	BHLHE41
EGR3	BRF1
EGR3	CDC5L
EGR3	CEBPA
EGR3	CEBPB
EGR3	CEBPD
EGR3	CHURC1
EGR3	CNOT3
EGR3	CREB1
EGR3	CREM
EGR3	DBP
EGR3	DDIT3
EGR3	E2F1
EGR3	E2F6
EGR3	EBF1
EGR3	EGR1
EGR3	EGR3
EGR3	ELK1
EGR3	ELK4
EGR3	EN1
EGR3	EP300
EGR3	EPAS1
EGR3	ESRRA
EGR3	ESRRB
EGR3	ETS2
EGR3	ETV4
EGR3	FOSL1
EGR3	FOXD1
EGR3	FOXF1
EGR3	FOXH1
EGR3	FOXJ3
EGR3	FOXL1
EGR3	FOXN2
EGR3	FOXO1
EGR3	FOXO3
EGR3	FOXP3
EGR3	GABPA
EGR3	GABPB1
EGR3	GLI1
EGR3	GLIS1
EGR3	GLIS3
EGR3	GTF2A1
EGR3	GTF2I
EGR3	GTF2IRD1
EGR3	HAND2
EGR3	HBP1
EGR3	HES1
EGR3	HIC1
EGR3	HIF1A
EGR3	HLF
EGR3	HOXA1
EGR3	HOXA3
EGR3	HOXA7
EGR3	HOXA9
EGR3	HOXB3
EGR3	HOXB4
EGR3	HOXB5
EGR3	HOXB6
EGR3	HOXC10
EGR3	HOXC13
EGR3	HOXC5
EGR3	HSF1
EGR3	HSF2
EGR3	IRF1
EGR3	IRF2
EGR3	IRF4
EGR3	IRF7
EGR3	IRX2
EGR3	IRX3
EGR3	IRX5
EGR3	JUN
EGR3	JUNB
EGR3	JUND
EGR3	KLF11
EGR3	KLF12
EGR3	KLF15
EGR3	KLF4
EGR3	MAFA
EGR3	MAFB
EGR3	MAFF
EGR3	MAFG
EGR3	MAX
EGR3	MAZ
EGR3	MEF2A
EGR3	MEIS1
EGR3	MEIS2
EGR3	MSX1
EGR3	MSX2
EGR3	MZF1
EGR3	NFATC3
EGR3	NFATC4
EGR3	NFE2L1
EGR3	NFE2L2
EGR3	NFIB
EGR3	NFIL3
EGR3	NFKB2
EGR3	NFYA
EGR3	NKX6-1
EGR3	NR1H2
EGR3	NR2F1
EGR3	NR2F2
EGR3	NR2F6
EGR3	NR3C1
EGR3	NR4A1
EGR3	NR4A2
EGR3	NR6A1
EGR3	NRF1
EGR3	OAZ1
EGR3	PATZ1
EGR3	PBX1
EGR3	PKNOX1
EGR3	POU2F1
EGR3	POU3F1
EGR3	PPARA
EGR3	PPARD
EGR3	PRDM1
EGR3	PRRX1
EGR3	RBPJ
EGR3	REL
EGR3	RELB
EGR3	RFX1
EGR3	RFX2
EGR3	RFX5
EGR3	RXRA
EGR3	RXRB
EGR3	SHOX2
EGR3	SMAD3
EGR3	SMAD4
EGR3	SMAD7
EGR3	SOX4
EGR3	SOX9
EGR3	SP1
EGR3	SP2
EGR3	SP3
EGR3	SP4
EGR3	SREBF1
EGR3	SRF
EGR3	STAT1
EGR3	STAT3
EGR3	STAT6
EGR3	TBX15
EGR3	TBX18
EGR3	TCF12
EGR3	TCF3
EGR3	TCF4
EGR3	TCF7
EGR3	TEF
EGR3	TFDP1
EGR3	TGIF1
EGR3	THRB
EGR3	TOPORS
EGR3	TP53
EGR3	TP73
EGR3	TRIM28
EGR3	UBP1
EGR3	VAX2
EGR3	YY1
EGR3	ZBTB16
EGR3	ZBTB33
EGR3	ZBTB7A
EGR3	ZBTB7B
EGR3	ZEB1
EGR3	ZFP161
EGR3	ZNF143
EGR3	ZNF219
EGR3	ZNF238
EGR3	ZNF333
EGR3	ZNF628
EGR4	AHR
EGR4	AR
EGR4	ARID3A
EGR4	ARID5B
EGR4	ARNT
EGR4	ATF1
EGR4	ATF2
EGR4	ATF4
EGR4	ATF7
EGR4	BACH1
EGR4	BCL6
EGR4	BHLHE40
EGR4	BHLHE41
EGR4	BRF1
EGR4	CDC5L
EGR4	CEBPA
EGR4	CEBPB
EGR4	CEBPD
EGR4	CHURC1
EGR4	CNOT3
EGR4	CREB1
EGR4	CREM
EGR4	DBP
EGR4	DDIT3
EGR4	E2F1
EGR4	E2F6
EGR4	EGR1
EGR4	EGR3
EGR4	ELK1
EGR4	ELK4
EGR4	EN1
EGR4	EP300
EGR4	EPAS1
EGR4	ESRRA
EGR4	ESRRB
EGR4	ETS2
EGR4	ETV4
EGR4	FOSL1
EGR4	FOXD1
EGR4	FOXF1
EGR4	FOXH1
EGR4	FOXJ3
EGR4	FOXL1
EGR4	FOXN2
EGR4	FOXO1
EGR4	FOXO3
EGR4	FOXP3
EGR4	GABPA
EGR4	GABPB1
EGR4	GLI1
EGR4	GLIS1
EGR4	GLIS3
EGR4	GTF2A1
EGR4	GTF2I
EGR4	GTF2IRD1
EGR4	HAND2
EGR4	HBP1
EGR4	HES1
EGR4	HIC1
EGR4	HIF1A
EGR4	HLF
EGR4	HOXA1
EGR4	HOXA3
EGR4	HOXA7
EGR4	HOXA9
EGR4	HOXB5
EGR4	HOXB6
EGR4	HOXC10
EGR4	HOXC5
EGR4	HSF1
EGR4	HSF2
EGR4	IRF1
EGR4	IRF2
EGR4	IRF4
EGR4	IRF7
EGR4	IRX2
EGR4	IRX3
EGR4	IRX5
EGR4	JUN
EGR4	JUNB
EGR4	JUND
EGR4	KLF11
EGR4	KLF12
EGR4	KLF15
EGR4	KLF4
EGR4	MAFA
EGR4	MAFB
EGR4	MAFF
EGR4	MAX
EGR4	MAZ
EGR4	MEF2A
EGR4	MEIS1
EGR4	MEIS2
EGR4	MSX1
EGR4	MSX2
EGR4	MZF1
EGR4	NFATC3
EGR4	NFATC4
EGR4	NFE2L1
EGR4	NFE2L2
EGR4	NFIB
EGR4	NFIL3
EGR4	NFKB2
EGR4	NFYA
EGR4	NR1H2
EGR4	NR2F1
EGR4	NR2F2
EGR4	NR2F6
EGR4	NR3C1
EGR4	NR4A1
EGR4	NR4A2
EGR4	NRF1
EGR4	OAZ1
EGR4	PATZ1
EGR4	PBX1
EGR4	PKNOX1
EGR4	POU2F1
EGR4	POU3F1
EGR4	PPARD
EGR4	PRDM1
EGR4	PRRX1
EGR4	RBPJ
EGR4	REL
EGR4	RELA
EGR4	RELB
EGR4	RFX1
EGR4	RFX2
EGR4	RFX5
EGR4	RXRA
EGR4	RXRB
EGR4	SHOX2
EGR4	SMAD3
EGR4	SMAD4
EGR4	SMAD7
EGR4	SP1
EGR4	SP2
EGR4	SP3
EGR4	SP4
EGR4	SREBF1
EGR4	SRF
EGR4	STAT1
EGR4	STAT3
EGR4	STAT4
EGR4	STAT6
EGR4	TBX15
EGR4	TBX18
EGR4	TCF12
EGR4	TCF3
EGR4	TCF4
EGR4	TCF7
EGR4	TEF
EGR4	TFDP1
EGR4	TGIF1
EGR4	TOPORS
EGR4	TP53
EGR4	TRIM28
EGR4	UBP1
EGR4	VAX2
EGR4	YY1
EGR4	ZBTB16
EGR4	ZBTB7A
EGR4	ZBTB7B
EGR4	ZEB1
EGR4	ZFP161
EGR4	ZNF143
EGR4	ZNF219
EGR4	ZNF238
EGR4	ZNF333
EGR4	ZNF354C
EGR4	ZNF628
EHF	CEBPD
EHF	DLX3
EHF	EGR1
EHF	GABPA
EHF	HOXA9
EHF	IRF9
EHF	MEIS1
EHF	NR4A2
EHF	OAZ1
EHF	PPARA
EHF	TBP
EHF	ZNF263
EHF	ZNF628
ELF1	BHLHE40
ELF1	CDC5L
ELF1	CEBPE
ELF1	CREB1
ELF1	DDIT3
ELF1	DLX3
ELF1	EBF1
ELF1	ELK1
ELF1	ESRRA
ELF1	FOXA3
ELF1	FOXH1
ELF1	FOXO3
ELF1	GABPA
ELF1	GLIS3
ELF1	GTF2IRD1
ELF1	HES1
ELF1	HIC1
ELF1	HOXA7
ELF1	IRF7
ELF1	ITGB2
ELF1	JUNB
ELF1	MSX1
ELF1	MTF1
ELF1	NFE2L1
ELF1	NFKB1
ELF1	NR4A2
ELF1	PATZ1
ELF1	RXRB
ELF1	SREBF1
ELF1	SRF
ELF1	STAT4
ELF1	STAT5B
ELF1	STAT6
ELF1	TBX18
ELF1	TGIF1
ELF1	TGIF2
ELF1	ZBTB33
ELF1	ZNF628
ELF2	ATF2
ELF2	BHLHE40
ELF2	CDC5L
ELF2	CNOT3
ELF2	CREB1
ELF2	DDIT3
ELF2	DLX3
ELF2	EBF1
ELF2	EGR3
ELF2	ELK1
ELF2	ESRRA
ELF2	FOSL1
ELF2	FOXA3
ELF2	FOXO3
ELF2	GABPA
ELF2	GLIS3
ELF2	GTF2I
ELF2	GTF2IRD1
ELF2	HES1
ELF2	HIC1
ELF2	HOXA7
ELF2	HOXA9
ELF2	HOXB5
ELF2	HOXC5
ELF2	HOXC8
ELF2	HOXC9
ELF2	HSF2
ELF2	IRF7
ELF2	IRX2
ELF2	ITGB2
ELF2	JUNB
ELF2	MEF2C
ELF2	MSX1
ELF2	MTF1
ELF2	NFE2L1
ELF2	NFIL3
ELF2	NFKB1
ELF2	NR4A1
ELF2	NR4A2
ELF2	PITX3
ELF2	RELB
ELF2	RUNX2
ELF2	SP3
ELF2	SREBF1
ELF2	SRF
ELF2	STAT4
ELF2	STAT5A
ELF2	STAT5B
ELF2	TFAP4
ELF2	TOPORS
ELF2	XBP1
ELF2	ZBTB33
ELF2	ZNF628
ELF3	ARID5B
ELF3	EBF2
ELF3	KLF12
ELF3	MYF6
ELF3	RBPJ
ELF3	XBP1
ELF3	ZNF143
ELF5	ING4
ELF5	IRF4
ELK1	BHLHE40
ELK1	CDC5L
ELK1	CEBPD
ELK1	CHURC1
ELK1	CREB1
ELK1	CREM
ELK1	DDIT3
ELK1	DLX1
ELK1	DLX3
ELK1	E2F4
ELK1	EBF1
ELK1	EGR1
ELK1	ELK1
ELK1	ELK4
ELK1	EN1
ELK1	ESRRA
ELK1	FOXA3
ELK1	FOXH1
ELK1	FOXL1
ELK1	FOXN2
ELK1	FOXO3
ELK1	GABPA
ELK1	GLIS3
ELK1	GTF2IRD1
ELK1	HES1
ELK1	HIC1
ELK1	HOXA5
ELK1	HOXA6
ELK1	HOXA7
ELK1	HOXA9
ELK1	ING4
ELK1	IRF7
ELK1	IRF9
ELK1	ITGB2
ELK1	JUN
ELK1	JUNB
ELK1	KLF15
ELK1	MEIS1
ELK1	MSX1
ELK1	MTERF
ELK1	MTF1
ELK1	MZF1
ELK1	NFE2L1
ELK1	NFKB1
ELK1	NR1H2
ELK1	NR4A1
ELK1	NR4A2
ELK1	OAZ1
ELK1	PPARA
ELK1	SIRT6
ELK1	SOX9
ELK1	SP3
ELK1	SREBF1
ELK1	SRF
ELK1	STAT1
ELK1	STAT4
ELK1	STAT5B
ELK1	STAT6
ELK1	TBP
ELK1	TBX18
ELK1	TFCP2
ELK1	TP53
ELK1	TP73
ELK1	TRIM28
ELK1	YY1
ELK1	ZBTB33
ELK1	ZNF143
ELK1	ZNF333
ELK1	ZNF628
ELK4	BHLHE40
ELK4	CDC5L
ELK4	CEBPD
ELK4	CHURC1
ELK4	CREB1
ELK4	DDIT3
ELK4	DLX3
ELK4	EBF1
ELK4	ELK1
ELK4	EN1
ELK4	ESRRA
ELK4	FOXA3
ELK4	FOXO3
ELK4	GABPA
ELK4	GABPB1
ELK4	GLIS3
ELK4	GTF2IRD1
ELK4	HES1
ELK4	HIC1
ELK4	HOXA5
ELK4	HOXA6
ELK4	HOXA7
ELK4	HOXA9
ELK4	IRF7
ELK4	ITGB2
ELK4	JUNB
ELK4	MSX1
ELK4	MZF1
ELK4	NFE2L1
ELK4	NFKB1
ELK4	NR4A2
ELK4	OAZ1
ELK4	SREBF1
ELK4	SRF
ELK4	STAT4
ELK4	STAT5B
ELK4	TBP
ELK4	TFCP2
ELK4	TP53
ELK4	ZBTB33
ELK4	ZBTB6
ELK4	ZNF143
ELK4	ZNF333
ELK4	ZNF628
EN1	ARID5B
EN1	PRDM1
EN2	JUN
EOMES	CEBPB
EP300	ATF7
EP300	EGR1
EP300	ELK1
EP300	EP300
EP300	ESRRA
EP300	FOXP3
EP300	GLIS3
EP300	HIC1
EP300	HOXC5
EP300	KLF15
EP300	KLF4
EP300	MAFB
EP300	MAFG
EP300	MEIS2
EP300	MTF1
EP300	NFE2L1
EP300	NFIL3
EP300	NR2F2
EP300	STAT6
EP300	UBP1
EP300	ZFP161
EP300	ZNF354C
EPAS1	AHR
EPAS1	RB1
EPAS1	SIX2
EPAS1	STAT1
EPAS1	TGIF1
ERF	BHLHE40
ERF	CDC5L
ERF	CREB1
ERF	DDIT3
ERF	DLX3
ERF	EBF1
ERF	ELK1
ERF	ESRRA
ERF	FOXA3
ERF	FOXO3
ERF	GABPA
ERF	GLIS3
ERF	GTF2IRD1
ERF	HES1
ERF	HIC1
ERF	HOXA7
ERF	IRF7
ERF	ITGB2
ERF	JUNB
ERF	MSX1
ERF	NFE2L1
ERF	NFKB1
ERF	NR4A2
ERF	SREBF1
ERF	SRF
ERF	STAT4
ERF	STAT5B
ERF	ZBTB33
ERF	ZNF628
ERG	BHLHE40
ERG	CDC5L
ERG	CEBPD
ERG	CHURC1
ERG	CREB1
ERG	DDIT3
ERG	DLX3
ERG	EBF1
ERG	ELK1
ERG	ESRRA
ERG	FOXA3
ERG	FOXO3
ERG	GABPA
ERG	GLIS3
ERG	GTF2IRD1
ERG	HES1
ERG	HIC1
ERG	HOXA5
ERG	HOXA6
ERG	HOXA7
ERG	IRF7
ERG	ITGB2
ERG	JUNB
ERG	MSX1
ERG	NFE2L1
ERG	NFKB1
ERG	NR1H2
ERG	NR4A2
ERG	SREBF1
ERG	SRF
ERG	STAT4
ERG	STAT5B
ERG	TFCP2
ERG	TP53
ERG	ZBTB33
ERG	ZNF354C
ERG	ZNF628
ESR1	BHLHE40
ESR1	CTCF
ESR1	DLX4
ESR1	FOXL1
ESR1	GTF2A1
ESR1	HAND2
ESR1	HBP1
ESR1	HOXB6
ESR1	JUND
ESR1	NFE2L1
ESR1	PRRX1
ESR1	SIX2
ESR1	SREBF1
ESR1	TCF3
ESR1	TGIF1
ESR1	ZNF589
ESR2	DLX4
ESR2	HAND2
ESR2	SIX2
ESR2	SREBF1
ESRRA	ARNT
ESRRA	ATF2
ESRRA	ESRRA
ESRRA	RELB
ESRRA	SIX2
ESRRA	SREBF1
ESRRA	ZBTB16
ESRRA	ZNF628
ESRRB	ESRRA
ESRRB	HES1
ESRRB	KLF11
ESRRB	TBX5
ESRRB	ZBTB16
ETS1	BARHL1
ETS1	BCL6
ETS1	BHLHE40
ETS1	BRF1
ETS1	CDC5L
ETS1	CEBPD
ETS1	CHURC1
ETS1	CREB1
ETS1	DDIT3
ETS1	DLX3
ETS1	EBF1
ETS1	EGR1
ETS1	ELK1
ETS1	EN1
ETS1	EP300
ETS1	ESRRA
ETS1	FLI1
ETS1	FOXA3
ETS1	FOXO3
ETS1	GABPA
ETS1	GABPB1
ETS1	GBX2
ETS1	GLIS3
ETS1	GTF2IRD1
ETS1	HES1
ETS1	HIC1
ETS1	HMBOX1
ETS1	HOXA5
ETS1	HOXA6
ETS1	HOXA7
ETS1	HOXA9
ETS1	HOXB5
ETS1	HOXB8
ETS1	HOXC8
ETS1	HOXC9
ETS1	IRF7
ETS1	ITGB2
ETS1	JUNB
ETS1	MAZ
ETS1	MSX1
ETS1	MTERF
ETS1	MZF1
ETS1	NF1
ETS1	NFE2L1
ETS1	NFIB
ETS1	NFIL3
ETS1	NFKB1
ETS1	NFYA
ETS1	NR1H2
ETS1	NR4A1
ETS1	NR4A2
ETS1	PRDM1
ETS1	RUNX1
ETS1	RXRB
ETS1	SIRT6
ETS1	SMAD3
ETS1	SMAD7
ETS1	SP3
ETS1	SREBF1
ETS1	SRF
ETS1	STAT4
ETS1	STAT5B
ETS1	TFCP2
ETS1	TP73
ETS1	ZBTB33
ETS1	ZBTB6
ETS1	ZNF143
ETS1	ZNF333
ETS1	ZNF354C
ETS1	ZNF628
ETS2	BHLHE40
ETS2	CDC5L
ETS2	CREB1
ETS2	DDIT3
ETS2	DLX3
ETS2	EBF1
ETS2	EGR1
ETS2	ELK1
ETS2	ESRRA
ETS2	FLI1
ETS2	FOXA3
ETS2	FOXO3
ETS2	GABPA
ETS2	GBX2
ETS2	GLIS3
ETS2	GTF2IRD1
ETS2	HES1
ETS2	HIC1
ETS2	HOXA7
ETS2	IRF7
ETS2	ITGB2
ETS2	JUNB
ETS2	MAZ
ETS2	MSX1
ETS2	NFE2L1
ETS2	NFIB
ETS2	NFKB1
ETS2	NR4A2
ETS2	SP3
ETS2	SREBF1
ETS2	SRF
ETS2	STAT4
ETS2	STAT5B
ETS2	ZBTB33
ETS2	ZNF628
ETV7	BHLHE40
ETV7	CDC5L
ETV7	CEBPE
ETV7	CHURC1
ETV7	CREB1
ETV7	DDIT3
ETV7	DLX3
ETV7	EBF1
ETV7	ELK1
ETV7	ELK4
ETV7	ESRRA
ETV7	FOXA3
ETV7	FOXO3
ETV7	GABPA
ETV7	GLIS3
ETV7	GTF2IRD1
ETV7	HES1
ETV7	HIC1
ETV7	HOXA7
ETV7	ING4
ETV7	IRF7
ETV7	ITGB2
ETV7	JUNB
ETV7	MEIS1
ETV7	MSX1
ETV7	NFE2L1
ETV7	NFKB1
ETV7	NR4A2
ETV7	SREBF1
ETV7	SRF
ETV7	STAT4
ETV7	STAT5B
ETV7	TBP
ETV7	TFCP2
ETV7	UBP1
ETV7	ZBTB33
ETV7	ZNF628
FGF9	FOXJ3
FGF9	HMGA2
FLI1	ATF4
FLI1	BHLHE40
FLI1	CDC5L
FLI1	CREB1
FLI1	DDIT3
FLI1	DLX3
FLI1	EBF1
FLI1	ELK1
FLI1	ELK4
FLI1	ESRRA
FLI1	FOXA3
FLI1	FOXO3
FLI1	GABPA
FLI1	GLIS3
FLI1	GTF2A1
FLI1	GTF2IRD1
FLI1	HES1
FLI1	HIC1
FLI1	HOXA7
FLI1	ING4
FLI1	IRF7
FLI1	ITGB2
FLI1	JUN
FLI1	JUNB
FLI1	KLF4
FLI1	MSX1
FLI1	NFE2L1
FLI1	NFKB1
FLI1	NR4A2
FLI1	OAZ1
FLI1	SREBF1
FLI1	SRF
FLI1	STAT4
FLI1	STAT5B
FLI1	TBP
FLI1	TFCP2
FLI1	TP73
FLI1	ZBTB33
FLI1	ZNF628
FOSL1	ARID5B
FOSL1	ARNTL2
FOSL1	ATF3
FOSL1	ATF5
FOSL1	BACH1
FOSL1	BARHL1
FOSL1	BHLHE40
FOSL1	CEBPE
FOSL1	CIZ1
