Source	Target
SP1	DLX4
SP1	DMRT2
SP1	E2F1
SP1	E2F4
SP1	E2F5
SP1	E2F6
SP1	E2F7
SP1	E4F1
SP1	EBF1
SP1	EGR1
SP1	EGR2
SP1	EGR3
SP1	EGR4
SP1	EHF
SP1	ELF4
SP1	ELK1
SP1	ELK4
SP1	EP300
SP1	EPAS1
SP1	ERF
SP1	ESR2
SP1	ESRRA
SP1	ETS2
SP1	ETV4
SP1	FGF9
SP1	FLI1
SP1	FOSL1
SP1	FOXA3
SP1	FOXC1
SP1	FOXD1
SP1	FOXD3
SP1	FOXG1
SP1	FOXH1
SP1	FOXJ1
SP1	FOXJ2
SP1	FOXJ3
SP1	FOXN2
SP1	FOXO1
SP1	FOXO3
SP1	FOXO4
SP1	FOXP1
SP1	FOXP3
SP1	GABPA
SP1	GABPB1
SP1	GATA2
SP1	GATA3
SP1	GFI1
SP1	GLI1
SP1	GTF2A1
SP1	GTF2I
SP1	GZF1
SP1	HBP1
SP1	HES1
SP1	HIC1
SP1	HIF1A
SP1	HINFP
SP1	HLF
SP1	HMBOX1
SP1	HMGA1
SP1	HMX3
SP1	HOMEZ
SP1	HOXA1
SP1	HOXA6
SP1	HOXB7
SP1	HOXB8
SP1	HOXC10
SP1	HOXC4
SP1	HOXD13
SP1	HSF1
SP1	HSF2
SP1	IKZF1
SP1	IKZF2
SP1	IRF1
SP1	IRF2
SP1	IRF3
SP1	IRF4
SP1	IRF6
SP1	IRF7
SP1	IRF8
SP1	IRF9
SP1	IRX5
SP1	JUN
SP1	JUNB
SP1	JUND
SP1	KLF11
SP1	KLF12
SP1	KLF15
SP1	KLF4
SP1	LEF1
SP1	LHX4
SP1	MAFA
SP1	MAFB
SP1	MAFF
SP1	MAFG
SP1	MAX
SP1	MAZ
SP1	MECOM
SP1	MECP2
SP1	MEF2A
SP1	MEF2C
SP1	MEIS1
SP1	MEIS2
SP1	MITF
SP1	MNX1
SP1	MSX1
SP1	MTERF
SP1	MYB
SP1	MYBL2
SP1	MYC
SP1	MYF6
SP1	MZF1
SP1	NF1
SP1	NFATC1
SP1	NFATC2
SP1	NFATC3
SP1	NFATC4
SP1	NFE2L1
SP1	NFE2L2
SP1	NFIL3
SP1	NFKB1
SP1	NFKB2
SP1	NFYA
SP1	NKX3-1
SP1	NKX3-2
SP1	NR1H2
SP1	NR1I3
SP1	NR2C2
SP1	NR2F1
SP1	NR2F2
SP1	NR2F6
SP1	NR3C1
SP1	NR4A1
SP1	NR4A2
SP1	NR6A1
SP1	NRF1
SP1	OAZ1
SP1	ONECUT1
SP1	OTX1
SP1	PARP1
SP1	PATZ1
SP1	PAX5
SP1	PBX1
SP1	PITX3
SP1	PKNOX1
SP1	POU2AF1
SP1	POU2F1
SP1	POU2F2
SP1	POU3F1
SP1	POU3F2
SP1	POU3F3
SP1	PPARA
SP1	PPARD
SP1	PRDM1
SP1	PURA
SP1	RARA
SP1	RB1
SP1	RBPJ
SP1	REL
SP1	RELA
SP1	RELB
SP1	REST
SP1	RFX1
SP1	RFX2
SP1	RFX5
SP1	RORB
SP1	RREB1
SP1	RUNX1
SP1	RUNX3
SP1	RXRB
SP1	SIRT6
SP1	SIX3
SP1	SMAD1
SP1	SMAD2
SP1	SMAD3
SP1	SMAD4
SP1	SMAD7
SP1	SOX4
SP1	SOX9
SP1	SP1
SP1	SP2
SP1	SP3
SP1	SP4
SP1	SPI1
SP1	SPIB
SP1	SREBF1
SP1	SREBF2
SP1	SRF
SP1	STAT1
SP1	STAT2
SP1	STAT3
SP1	STAT5A
SP1	STAT5B
SP1	STAT6
SP1	T
SP1	TBP
SP1	TCF12
SP1	TCF3
SP1	TCF4
SP1	TCF7
SP1	TEF
SP1	TERF1
SP1	TFAP2A
SP1	TFAP4
SP1	TFCP2
SP1	TFDP1
SP1	TGIF1
SP1	TGIF2
SP1	THRB
SP1	TLX2
SP1	TOPORS
SP1	TP53
SP1	TP63
SP1	TP73
SP1	TRIM28
SP1	UBP1
SP1	USF1
SP1	USF2
SP1	VDR
SP1	XBP1
SP1	YY1
SP1	ZBTB33
SP1	ZBTB7A
SP1	ZBTB7B
SP1	ZEB1
SP1	ZFP161
SP1	ZFX
SP1	ZNF143
SP1	ZNF148
SP1	ZNF219
SP1	ZNF238
SP1	ZNF263
SP1	ZNF333
SP1	ZNF628
SP2	AHR
SP2	ARID3A
SP2	ARID5B
SP2	ARNT
SP2	ARNTL2
SP2	ATF1
SP2	ATF2
SP2	ATF4
SP2	ATF5
SP2	ATF7
SP2	BACH1
SP2	BHLHE40
SP2	BHLHE41
SP2	BPTF
SP2	BRCA1
SP2	BRF1
SP2	CEBPB
SP2	CEBPD
SP2	CHURC1
SP2	CIZ1
SP2	CNOT3
SP2	CREB1
SP2	CREM
SP2	CTCF
SP2	DBP
SP2	DDIT3
SP2	DEAF1
SP2	DLX1
SP2	DLX2
SP2	DLX4
SP2	E2F1
SP2	E2F5
SP2	E2F7
SP2	E4F1
SP2	EBF1
SP2	EGR1
SP2	EGR2
SP2	EGR3
SP2	EHF
SP2	ELK1
SP2	ELK4
SP2	EP300
SP2	EPAS1
SP2	ERF
SP2	ESRRA
SP2	ETS2
SP2	ETV4
SP2	FGF9
SP2	FLI1
SP2	FOSL1
SP2	FOXA3
SP2	FOXC1
SP2	FOXD3
SP2	FOXG1
SP2	FOXH1
SP2	FOXJ1
SP2	FOXJ2
SP2	FOXJ3
SP2	FOXM1
SP2	FOXN2
SP2	FOXO1
SP2	FOXO3
SP2	FOXO4
SP2	FOXP1
SP2	FOXP3
SP2	GABPA
SP2	GABPB1
SP2	GATA3
SP2	GFI1
SP2	GLI1
SP2	GTF2A1
SP2	GTF2I
SP2	GZF1
SP2	HBP1
SP2	HES1
SP2	HIC1
SP2	HIF1A
SP2	HINFP
SP2	HLF
SP2	HMBOX1
SP2	HMGA1
SP2	HMX3
SP2	HOMEZ
SP2	HOXA1
SP2	HOXC10
SP2	HOXC4
SP2	HSF1
SP2	HSF2
SP2	IKZF1
SP2	IKZF2
SP2	IRF1
SP2	IRF2
SP2	IRF3
SP2	IRF4
SP2	IRF6
SP2	IRF7
SP2	IRF8
SP2	IRF9
SP2	IRX5
SP2	JUN
SP2	JUNB
SP2	JUND
SP2	KLF11
SP2	KLF12
SP2	KLF15
SP2	KLF4
SP2	LEF1
SP2	LHX4
SP2	MAFB
SP2	MAFF
SP2	MAFG
SP2	MAX
SP2	MAZ
SP2	MECOM
SP2	MECP2
SP2	MEF2A
SP2	MEF2C
SP2	MEIS2
SP2	MITF
SP2	MNX1
SP2	MSX1
SP2	MTERF
SP2	MYB
SP2	MYBL2
SP2	MYC
SP2	MYF6
SP2	MZF1
SP2	NF1
SP2	NFATC1
SP2	NFATC2
SP2	NFATC3
SP2	NFATC4
SP2	NFE2L1
SP2	NFE2L2
SP2	NFIL3
SP2	NFKB1
SP2	NFKB2
SP2	NFYA
SP2	NKX3-1
SP2	NR1H2
SP2	NR1I3
SP2	NR2C2
SP2	NR2F1
SP2	NR2F2
SP2	NR2F6
SP2	NR3C1
SP2	NR4A1
SP2	NR4A2
SP2	NR6A1
SP2	NRF1
SP2	OAZ1
SP2	ONECUT1
SP2	OTX1
SP2	PARP1
SP2	PATZ1
SP2	PAX5
SP2	PITX3
SP2	PKNOX1
SP2	POU2AF1
SP2	POU2F1
SP2	POU2F2
SP2	POU3F1
SP2	POU3F2
SP2	PPARA
SP2	PPARD
SP2	PRDM1
SP2	PURA
SP2	RARA
SP2	RBPJ
SP2	REL
SP2	RELA
SP2	RELB
SP2	REST
SP2	RFX1
SP2	RFX2
SP2	RFX5
SP2	RREB1
SP2	RUNX3
SP2	RXRB
SP2	SIRT6
SP2	SIX3
SP2	SMAD2
SP2	SMAD3
SP2	SMAD4
SP2	SMAD7
SP2	SOX4
SP2	SP1
SP2	SP2
SP2	SP3
SP2	SP4
SP2	SPIB
SP2	SREBF1
SP2	SREBF2
SP2	SRF
SP2	STAT1
SP2	STAT2
SP2	STAT3
SP2	STAT5A
SP2	STAT6
SP2	T
SP2	TBP
SP2	TCF12
SP2	TCF3
SP2	TCF4
SP2	TCF7
SP2	TEF
SP2	TFAP2A
SP2	TFAP4
SP2	TFCP2
SP2	TFDP1
SP2	TGIF1
SP2	TGIF2
SP2	TLX2
SP2	TOPORS
SP2	TP53
SP2	TP63
SP2	TP73
SP2	TRIM28
SP2	UBP1
SP2	USF1
SP2	USF2
SP2	VDR
SP2	XBP1
SP2	YY1
SP2	ZBTB33
SP2	ZBTB7A
SP2	ZBTB7B
SP2	ZEB1
SP2	ZFP161
SP2	ZFX
SP2	ZNF143
SP2	ZNF148
SP2	ZNF238
SP2	ZNF263
SP2	ZNF333
SP2	ZNF628
SP3	AHR
SP3	ARID3A
SP3	ARID5B
SP3	ARNT
SP3	ARNTL2
SP3	ATF1
SP3	ATF2
SP3	ATF4
SP3	ATF5
SP3	ATF7
SP3	BACH1
SP3	BACH2
SP3	BCL6
SP3	BDP1
SP3	BHLHE40
SP3	BHLHE41
SP3	BPTF
SP3	BRCA1
SP3	BRF1
SP3	CBFB
SP3	CEBPB
SP3	CEBPD
SP3	CEBPG
SP3	CHURC1
SP3	CIZ1
SP3	CNOT3
SP3	CREB1
SP3	CREM
SP3	CTCF
SP3	CUX1
SP3	DBP
SP3	DDIT3
SP3	DEAF1
SP3	DLX1
SP3	DLX2
SP3	DLX4
SP3	DMRT2
SP3	E2F1
SP3	E2F4
SP3	E2F5
SP3	E2F6
SP3	E2F7
SP3	E4F1
SP3	EBF1
SP3	EGR1
SP3	EGR2
SP3	EGR3
SP3	EGR4
SP3	EHF
SP3	ELF4
SP3	ELK1
SP3	ELK4
SP3	EP300
SP3	EPAS1
SP3	ERF
SP3	ESRRA
SP3	ETS2
SP3	ETV4
SP3	FGF9
SP3	FLI1
SP3	FOSL1
SP3	FOXA3
SP3	FOXC1
SP3	FOXD1
SP3	FOXD3
SP3	FOXG1
SP3	FOXH1
SP3	FOXJ1
SP3	FOXJ2
SP3	FOXJ3
SP3	FOXN2
SP3	FOXO1
SP3	FOXO3
SP3	FOXO4
SP3	FOXP1
SP3	FOXP3
SP3	GABPA
SP3	GABPB1
SP3	GATA2
SP3	GATA3
SP3	GFI1
SP3	GLI1
SP3	GTF2A1
SP3	GTF2I
SP3	GZF1
SP3	HBP1
SP3	HES1
SP3	HIC1
SP3	HIF1A
SP3	HINFP
SP3	HLF
SP3	HMBOX1
SP3	HMGA1
SP3	HMX3
SP3	HOMEZ
SP3	HOXA1
SP3	HOXA6
SP3	HOXB7
SP3	HOXB8
SP3	HOXC10
SP3	HOXC4
SP3	HOXD13
SP3	HSF1
SP3	HSF2
SP3	IKZF1
SP3	IKZF2
SP3	IRF1
SP3	IRF2
SP3	IRF3
SP3	IRF4
SP3	IRF6
SP3	IRF7
SP3	IRF8
SP3	IRF9
SP3	IRX5
SP3	JUN
SP3	JUNB
SP3	JUND
SP3	KLF11
SP3	KLF12
SP3	KLF15
SP3	KLF4
SP3	LEF1
SP3	LHX4
SP3	MAFA
SP3	MAFB
SP3	MAFF
SP3	MAFG
SP3	MAX
SP3	MAZ
SP3	MECOM
SP3	MECP2
SP3	MEF2A
SP3	MEF2C
SP3	MEIS2
SP3	MITF
SP3	MNX1
SP3	MSX1
SP3	MTERF
SP3	MYB
SP3	MYBL2
SP3	MYC
SP3	MYF6
SP3	MZF1
SP3	NF1
SP3	NFATC1
SP3	NFATC2
SP3	NFATC3
SP3	NFATC4
SP3	NFE2L1
SP3	NFE2L2
SP3	NFIL3
SP3	NFKB1
SP3	NFKB2
SP3	NFYA
SP3	NKX3-1
SP3	NKX3-2
SP3	NR1H2
SP3	NR1I3
SP3	NR2C2
SP3	NR2F1
SP3	NR2F2
SP3	NR2F6
SP3	NR3C1
SP3	NR4A1
SP3	NR4A2
SP3	NR6A1
SP3	NRF1
SP3	OAZ1
SP3	ONECUT1
SP3	OTX1
SP3	PARP1
SP3	PATZ1
SP3	PAX5
SP3	PBX1
SP3	PITX3
SP3	PKNOX1
SP3	POU2AF1
SP3	POU2F1
SP3	POU2F2
SP3	POU3F1
SP3	POU3F2
SP3	POU3F3
SP3	PPARA
SP3	PPARD
SP3	PRDM1
SP3	PURA
SP3	RARA
SP3	RBPJ
SP3	REL
SP3	RELA
SP3	RELB
SP3	REST
SP3	RFX1
SP3	RFX2
SP3	RFX5
SP3	RREB1
SP3	RUNX1
SP3	RUNX3
SP3	RXRB
SP3	SIRT6
SP3	SIX3
SP3	SMAD1
SP3	SMAD2
SP3	SMAD3
SP3	SMAD4
SP3	SMAD7
SP3	SOX4
SP3	SOX9
SP3	SP1
SP3	SP2
SP3	SP3
SP3	SP4
SP3	SPIB
SP3	SREBF1
SP3	SREBF2
SP3	SRF
SP3	STAT1
SP3	STAT2
SP3	STAT3
SP3	STAT5A
SP3	STAT5B
SP3	STAT6
SP3	T
SP3	TBP
SP3	TCF12
SP3	TCF3
SP3	TCF4
SP3	TCF7
SP3	TEF
SP3	TERF1
SP3	TFAP2A
SP3	TFAP4
SP3	TFCP2
SP3	TFDP1
SP3	TGIF1
SP3	TGIF2
SP3	THRB
SP3	TLX2
SP3	TOPORS
SP3	TP53
SP3	TP63
SP3	TP73
SP3	TRIM28
SP3	UBP1
SP3	USF1
SP3	USF2
SP3	VDR
SP3	XBP1
SP3	YY1
SP3	ZBTB33
SP3	ZBTB7A
SP3	ZBTB7B
SP3	ZEB1
SP3	ZFP161
SP3	ZFX
SP3	ZNF143
SP3	ZNF148
SP3	ZNF238
SP3	ZNF263
SP3	ZNF333
SP3	ZNF628
SP4	AHR
SP4	ARID3A
SP4	ARID5B
SP4	ARNT
SP4	ARNTL2
SP4	ATF1
SP4	ATF2
SP4	ATF4
SP4	ATF5
SP4	ATF7
SP4	BACH1
SP4	BHLHE40
SP4	BHLHE41
SP4	BPTF
SP4	BRCA1
SP4	BRF1
SP4	CEBPB
SP4	CEBPD
SP4	CHURC1
SP4	CIZ1
SP4	CNOT3
SP4	CREB1
SP4	CREM
SP4	CTCF
SP4	CUX1
SP4	DBP
SP4	DDIT3
SP4	DEAF1
SP4	DLX1
SP4	DLX2
SP4	DLX4
SP4	E2F1
SP4	E2F5
SP4	E2F7
SP4	E4F1
SP4	EBF1
SP4	EGR1
SP4	EGR2
SP4	EGR3
SP4	EHF
SP4	ELF4
SP4	ELK1
SP4	ELK4
SP4	EP300
SP4	EPAS1
SP4	ERF
SP4	ESRRA
SP4	ETS2
SP4	ETV4
SP4	FGF9
SP4	FLI1
SP4	FOSL1
SP4	FOXA3
SP4	FOXC1
SP4	FOXD3
SP4	FOXG1
SP4	FOXH1
SP4	FOXJ1
SP4	FOXJ2
SP4	FOXJ3
SP4	FOXN2
SP4	FOXO1
SP4	FOXO3
SP4	FOXO4
SP4	FOXP1
SP4	FOXP3
SP4	GABPA
SP4	GABPB1
SP4	GATA3
SP4	GFI1
SP4	GLI1
SP4	GTF2A1
SP4	GTF2I
SP4	GZF1
SP4	HBP1
SP4	HES1
SP4	HIC1
SP4	HIF1A
SP4	HINFP
SP4	HLF
SP4	HMBOX1
SP4	HMGA1
SP4	HMX3
SP4	HOMEZ
SP4	HOXA1
SP4	HOXC10
SP4	HOXC4
SP4	HOXD13
SP4	HSF1
SP4	HSF2
SP4	IKZF1
SP4	IKZF2
SP4	IRF1
SP4	IRF2
SP4	IRF3
SP4	IRF4
SP4	IRF6
SP4	IRF7
SP4	IRF8
SP4	IRF9
SP4	IRX5
SP4	JUN
SP4	JUNB
SP4	JUND
SP4	KLF11
SP4	KLF12
SP4	KLF15
SP4	KLF4
SP4	LEF1
SP4	LHX4
SP4	MAFA
SP4	MAFB
SP4	MAFF
SP4	MAX
SP4	MAZ
SP4	MECOM
SP4	MECP2
SP4	MEF2A
SP4	MEF2C
SP4	MEIS2
SP4	MITF
SP4	MNX1
SP4	MSX1
SP4	MTERF
SP4	MYB
SP4	MYBL2
SP4	MYC
SP4	MYF6
SP4	MZF1
SP4	NF1
SP4	NFATC1
SP4	NFATC2
SP4	NFATC3
SP4	NFATC4
SP4	NFE2L1
SP4	NFE2L2
SP4	NFIL3
SP4	NFKB1
SP4	NFKB2
SP4	NFYA
SP4	NKX3-1
SP4	NKX3-2
SP4	NR1H2
SP4	NR1I3
SP4	NR2C2
SP4	NR2F1
SP4	NR2F2
SP4	NR2F6
SP4	NR3C1
SP4	NR4A1
SP4	NR4A2
SP4	NR6A1
SP4	NRF1
SP4	OAZ1
SP4	ONECUT1
SP4	OTX1
SP4	PARP1
SP4	PATZ1
SP4	PAX5
SP4	PBX1
SP4	PITX3
SP4	PKNOX1
SP4	POU2AF1
SP4	POU2F1
SP4	POU2F2
SP4	POU3F1
SP4	POU3F2
SP4	PPARA
SP4	PPARD
SP4	PRDM1
SP4	PURA
SP4	RARA
SP4	RB1
SP4	RBPJ
SP4	REL
SP4	RELA
SP4	RELB
SP4	REST
SP4	RFX1
SP4	RFX2
SP4	RFX5
SP4	RREB1
SP4	RUNX3
SP4	RXRB
SP4	SIRT6
SP4	SIX3
SP4	SMAD2
SP4	SMAD3
SP4	SMAD4
SP4	SMAD7
SP4	SOX4
SP4	SP1
SP4	SP2
SP4	SP3
SP4	SP4
SP4	SPIB
SP4	SREBF1
SP4	SREBF2
SP4	SRF
SP4	STAT1
SP4	STAT2
SP4	STAT3
SP4	STAT5A
SP4	STAT6
SP4	T
SP4	TBP
SP4	TCF12
SP4	TCF3
SP4	TCF4
SP4	TCF7
SP4	TEF
SP4	TERF1
SP4	TFAP2A
SP4	TFAP4
SP4	TFCP2
SP4	TFDP1
SP4	TGIF1
SP4	TGIF2
SP4	TLX2
SP4	TOPORS
SP4	TP53
SP4	TP63
SP4	TP73
SP4	TRIM28
SP4	UBP1
SP4	USF1
SP4	USF2
SP4	VDR
SP4	XBP1
SP4	YY1
SP4	ZBTB33
SP4	ZBTB7A
SP4	ZBTB7B
SP4	ZEB1
SP4	ZFP161
SP4	ZFX
SP4	ZNF143
SP4	ZNF148
SP4	ZNF219
SP4	ZNF238
SP4	ZNF263
SP4	ZNF333
SP4	ZNF628
SPI1	ATF1
SPI1	ATF5
SPI1	BHLHE40
SPI1	CBFB
SPI1	CEBPE
SPI1	CREB1
SPI1	CTCF
SPI1	DBP
SPI1	DDIT3
SPI1	DLX5
SPI1	E2F1
SPI1	E2F4
SPI1	EBF1
SPI1	ELF1
SPI1	ELK4
SPI1	EP300
SPI1	FLI1
SPI1	FOXG1
SPI1	FOXO3
SPI1	GABPA
SPI1	GTF2I
SPI1	HNF1B
SPI1	HOXC4
SPI1	IKZF2
SPI1	IRF1
SPI1	IRF7
SPI1	IRF9
SPI1	KLF12
SPI1	MAFF
SPI1	MAFG
SPI1	MAZ
SPI1	MEF2C
SPI1	MTERF
SPI1	MTF1
SPI1	MYB
SPI1	MYC
SPI1	MZF1
SPI1	NF1
SPI1	NFATC4
SPI1	NFKB1
SPI1	NR1H2
SPI1	NR1I3
SPI1	NR2C2
SPI1	NR2F6
SPI1	OAZ1
SPI1	PATZ1
SPI1	PITX3
SPI1	POU2F1
SPI1	RBPJ
SPI1	REL
SPI1	RELA
SPI1	RELB
SPI1	REST
SPI1	RFX5
SPI1	SP3
SPI1	SPI1
SPI1	SPIB
SPI1	SRF
SPI1	STAT6
SPI1	TBP
SPI1	TCF4
SPI1	TFAP2A
SPI1	TFAP4
SPI1	TP73
SPI1	USF1
SPI1	YY1
SPI1	ZBTB6
SPI1	ZEB1
SPI1	ZFX
SPI1	ZNF148
SPI1	ZNF219
SPI1	ZNF333
SPIB	CREM
SPIB	DBP
SPIB	EBF1
SPIB	EOMES
SPIB	ERF
SPIB	FOXO3
SPIB	GTF2I
SPIB	HBP1
SPIB	IRF4
SPIB	IRF7
SPIB	ITGB2
SPIB	NFKB1
SPIB	NFYA
SPIB	PITX3
SPIB	POU2AF1
SPIB	REL
SPIB	RXRB
SPIB	SPI1
SPIB	STAT6
SPIB	TOPORS
SPIB	USF1
SPIB	ZNF143
SPZ1	ARID5B
SPZ1	ATF1
SPZ1	ATF5
SPZ1	BACH1
SPZ1	BHLHE40
SPZ1	BPTF
SPZ1	CIZ1
SPZ1	CREB1
SPZ1	DBP
SPZ1	DDIT3
SPZ1	EBF1
SPZ1	EGR1
SPZ1	EGR2
SPZ1	ELK4
SPZ1	EP300
SPZ1	ERF
SPZ1	FOXH1
SPZ1	FOXJ2
SPZ1	FOXO3
SPZ1	GABPA
SPZ1	GTF2A1
SPZ1	GTF2I
SPZ1	HMBOX1
SPZ1	HMGA1
SPZ1	HSF1
SPZ1	IRF2
SPZ1	IRF6
SPZ1	JUNB
SPZ1	KLF12
SPZ1	MAZ
SPZ1	MSX1
SPZ1	NFATC1
SPZ1	NFKB2
SPZ1	NR1I3
SPZ1	NR4A1
SPZ1	OAZ1
SPZ1	POU2F2
SPZ1	PPARD
SPZ1	RELA
SPZ1	RFX1
SPZ1	RUNX3
SPZ1	RXRB
SPZ1	SIX3
SPZ1	SMAD2
SPZ1	SMAD3
SPZ1	SMAD7
SPZ1	SOX9
SPZ1	SP1
SPZ1	SREBF1
SPZ1	STAT1
SPZ1	TCF4
SPZ1	TEF
SPZ1	TFAP2A
SPZ1	TFAP4
SPZ1	TOPORS
SPZ1	UBP1
SPZ1	YY1
SPZ1	ZBTB7A
SPZ1	ZBTB7B
SPZ1	ZEB1
SPZ1	ZFP161
SPZ1	ZNF238
SREBF1	AHR
SREBF1	ARID3A
SREBF1	ARID5B
SREBF1	ATF2
SREBF1	BHLHE40
SREBF1	BPTF
SREBF1	BRF1
SREBF1	CBFB
SREBF1	CIZ1
SREBF1	CUX1
SREBF1	DBP
SREBF1	DEAF1
SREBF1	DLX2
SREBF1	EGR1
SREBF1	EGR3
SREBF1	EP300
SREBF1	ESRRA
SREBF1	FOSL1
SREBF1	FOXM1
SREBF1	FOXO1
SREBF1	GLI1
SREBF1	HES1
SREBF1	HIC1
SREBF1	HMBOX1
SREBF1	HOMEZ
SREBF1	HSF1
SREBF1	IRF2
SREBF1	IRF7
SREBF1	JUNB
SREBF1	JUND
SREBF1	KLF15
SREBF1	LEF1
SREBF1	MAZ
SREBF1	MTERF
SREBF1	MYB
SREBF1	NFE2L1
SREBF1	NFYA
SREBF1	NKX3-2
SREBF1	NR3C1
SREBF1	OAZ1
SREBF1	PARP1
SREBF1	POU2AF1
SREBF1	POU2F1
SREBF1	POU2F2
SREBF1	PPARD
SREBF1	RELA
SREBF1	RELB
SREBF1	RFX1
SREBF1	SIRT6
SREBF1	SMAD1
SREBF1	SMAD2
SREBF1	SP2
SREBF1	SP3
SREBF1	SPIB
SREBF1	SREBF1
SREBF1	SREBF2
SREBF1	STAT1
SREBF1	TCF12
SREBF1	TCF3
SREBF1	TEF
SREBF1	TFDP1
SREBF1	TGIF2
SREBF1	TOPORS
SREBF1	TRIM28
SREBF1	UBP1
SREBF1	USF1
SREBF1	ZBTB7A
SREBF1	ZBTB7B
SREBF1	ZEB1
SREBF1	ZNF628
SREBF2	AHR
SREBF2	ARID3A
SREBF2	ARID5B
SREBF2	ARNT
SREBF2	BACH1
SREBF2	BHLHE40
SREBF2	BPTF
SREBF2	BRF1
SREBF2	CBFB
SREBF2	CDC5L
SREBF2	CIZ1
SREBF2	CTCF
SREBF2	DBP
SREBF2	DEAF1
SREBF2	E2F5
SREBF2	EGR1
SREBF2	EGR3
SREBF2	EOMES
SREBF2	EP300
SREBF2	ESRRA
SREBF2	FOSL1
SREBF2	FOXJ3
SREBF2	FOXO1
SREBF2	FOXO3
SREBF2	GLI1
SREBF2	HES1
SREBF2	HIC1
SREBF2	HMBOX1
SREBF2	HMGA1
SREBF2	HOMEZ
SREBF2	HOXA5
SREBF2	HOXA6
SREBF2	HOXB5
SREBF2	HSF1
SREBF2	IKZF2
SREBF2	IRF2
SREBF2	IRF7
SREBF2	JUN
SREBF2	JUNB
SREBF2	JUND
SREBF2	KLF15
SREBF2	LEF1
SREBF2	MAZ
SREBF2	MEF2A
SREBF2	MTERF
SREBF2	MYB
SREBF2	NFATC2
SREBF2	NFATC3
SREBF2	NFE2L1
SREBF2	NFE2L2
SREBF2	NFKB1
SREBF2	NR3C1
SREBF2	OAZ1
SREBF2	OTX1
SREBF2	PARP1
SREBF2	PKNOX1
SREBF2	POU2AF1
SREBF2	POU2F1
SREBF2	POU2F2
SREBF2	POU3F1
SREBF2	PPARD
SREBF2	RELA
SREBF2	REST
SREBF2	RFX1
SREBF2	RFX2
SREBF2	SIRT6
SREBF2	SMAD1
SREBF2	SMAD2
SREBF2	SP2
SREBF2	SP3
SREBF2	SP4
SREBF2	SPIB
SREBF2	SREBF1
SREBF2	SREBF2
SREBF2	STAT1
SREBF2	TCF12
SREBF2	TCF3
SREBF2	TCF4
SREBF2	TEF
SREBF2	TFDP1
SREBF2	TGIF1
SREBF2	TGIF2
SREBF2	THRB
SREBF2	TRIM28
SREBF2	UBP1
SREBF2	ZBTB7A
SREBF2	ZBTB7B
SREBF2	ZFX
SRF	AHR
SRF	ARID5B
SRF	ATF4
SRF	BACH1
SRF	CREM
SRF	E4F1
SRF	EGR1
SRF	EGR2
SRF	EGR3
SRF	EGR4
SRF	HMX3
SRF	HOXA5
SRF	HOXA6
SRF	HOXC4
SRF	ING4
SRF	JUNB
SRF	NR2F1
SRF	NR2F2
SRF	NR2F6
SRF	NR4A1
SRF	POU2AF1
SRF	SRF
SRF	T
SRF	ZEB1
SRF	ZNF589
SRY	FGF9
SRY	FOXP1
SRY	HBP1
SRY	HOMEZ
SRY	LEF1
SRY	RUNX3
STAT1	ARID3A
STAT1	ARNTL2
STAT1	BCL6
STAT1	BHLHE40
STAT1	CEBPB
STAT1	CEBPG
STAT1	CHURC1
STAT1	EGR3
STAT1	FOXA3
STAT1	GABPB1
STAT1	HIC1
STAT1	HOXB7
STAT1	HOXB8
STAT1	IRF1
STAT1	IRF2
STAT1	IRF7
STAT1	IRF8
STAT1	IRF9
STAT1	JUN
STAT1	JUNB
STAT1	MAFF
STAT1	MAX
STAT1	MZF1
STAT1	NFATC4
STAT1	NR3C1
STAT1	POU2F1
STAT1	POU2F2
STAT1	SIRT6
STAT1	SRF
STAT1	STAT3
STAT1	TOPORS
STAT1	UBP1
STAT1	ZEB1
STAT1	ZNF238
STAT2	BHLHE40
STAT2	CEBPG
STAT2	CHURC1
STAT2	HIC1
STAT2	HOXB7
STAT2	HOXB8
STAT2	JUNB
STAT2	MAFF
STAT2	MAX
STAT2	NFATC4
STAT2	POU2F1
STAT2	TOPORS
STAT2	ZNF238
STAT3	ARID3A
STAT3	ARNTL2
STAT3	ATF2
STAT3	BCL6
STAT3	BHLHE40
STAT3	CEBPG
STAT3	CHURC1
STAT3	DBP
STAT3	DDIT3
STAT3	DEAF1
STAT3	DLX5
STAT3	E2F5
STAT3	E4F1
STAT3	EGR3
STAT3	EGR4
STAT3	EOMES
STAT3	ESR2
STAT3	FOXA3
STAT3	FOXN2
STAT3	FOXO1
STAT3	GTF2I
STAT3	GZF1
STAT3	HIC1
STAT3	HOXB7
STAT3	HOXB8
STAT3	IRF1
STAT3	IRF2
STAT3	IRF7
STAT3	IRF9
STAT3	JUN
STAT3	JUNB
STAT3	KLF12
STAT3	MAFF
STAT3	MAX
STAT3	MEF2A
STAT3	MTF1
STAT3	MZF1
STAT3	NFATC4
STAT3	NFKB1
STAT3	NFKB2
STAT3	NR3C1
STAT3	NR6A1
STAT3	NRF1
STAT3	PAX5
STAT3	POU2F1
STAT3	PRDM1
STAT3	RUNX3
STAT3	SIRT6
STAT3	SOX4
STAT3	SPI1
STAT3	STAT3
STAT3	TCF4
STAT3	TGIF2
STAT3	TOPORS
STAT3	USF1
STAT3	YY1
STAT3	ZEB1
STAT3	ZNF217
